
  2%|▏         | 4/200 [00:05<04:20,  1.33s/it]
Epoch [1/200], Total Loss: 14.733030676841736
Epoch [2/200], Total Loss: 14.55979198217392
Epoch [3/200], Total Loss: 14.4600550532341

  2%|▎         | 5/200 [00:06<04:26,  1.37s/it]

  4%|▎         | 7/200 [00:10<05:01,  1.56s/it]
Epoch [6/200], Total Loss: 14.159857153892517

  4%|▍         | 8/200 [00:11<04:45,  1.48s/it]

  5%|▌         | 10/200 [00:14<04:28,  1.41s/it]
Epoch [9/200], Total Loss: 13.750018239021301

  6%|▌         | 11/200 [00:15<04:23,  1.39s/it]

  6%|▌         | 12/200 [00:17<04:22,  1.40s/it]

  7%|▋         | 14/200 [00:20<04:28,  1.44s/it]
Epoch [13/200], Total Loss: 11.912412464618683

  8%|▊         | 15/200 [00:21<04:50,  1.57s/it]

  8%|▊         | 16/200 [00:23<04:34,  1.49s/it]

  9%|▉         | 18/200 [00:26<04:20,  1.43s/it]
Epoch [17/200], Total Loss: 10.864653587341309

 10%|▉         | 19/200 [00:27<04:15,  1.41s/it]
Epoch [19/200], Total Loss: 9.978215456008911

 10%|█         | 21/200 [00:30<04:04,  1.36s/it]

 11%|█         | 22/200 [00:31<04:03,  1.37s/it]
Epoch [22/200], Total Loss: 9.007008135318756

 12%|█▏        | 24/200 [00:34<04:07,  1.41s/it]

 12%|█▎        | 25/200 [00:35<04:05,  1.40s/it]
Epoch [25/200], Total Loss: 8.397858142852783

 14%|█▎        | 27/200 [00:38<04:05,  1.42s/it]

 14%|█▍        | 28/200 [00:39<03:57,  1.38s/it]
Epoch [28/200], Total Loss: 7.84955757856369

 15%|█▌        | 30/200 [00:42<03:49,  1.35s/it]

 16%|█▌        | 32/200 [00:45<03:43,  1.33s/it]
Epoch [31/200], Total Loss: 7.451855510473251

 16%|█▋        | 33/200 [00:46<03:42,  1.33s/it]

 17%|█▋        | 34/200 [00:48<04:02,  1.46s/it]

 18%|█▊        | 36/200 [00:50<03:47,  1.39s/it]
Epoch [35/200], Total Loss: 6.914018392562866

 18%|█▊        | 37/200 [00:52<03:44,  1.38s/it]

 20%|█▉        | 39/200 [00:54<03:40,  1.37s/it]
Epoch [38/200], Total Loss: 6.573466956615448

 20%|██        | 40/200 [00:56<03:36,  1.35s/it]

 21%|██        | 42/200 [00:58<03:31,  1.34s/it]
Epoch [41/200], Total Loss: 6.260706603527069

 22%|██▏       | 43/200 [01:00<03:55,  1.50s/it]

 22%|██▏       | 44/200 [01:02<03:46,  1.45s/it]

 23%|██▎       | 46/200 [01:04<03:36,  1.40s/it]
Epoch [45/200], Total Loss: 5.588518708944321

 24%|██▎       | 47/200 [01:06<03:30,  1.38s/it]

 24%|██▍       | 49/200 [01:08<03:21,  1.33s/it]
Epoch [48/200], Total Loss: 5.281947165727615

 25%|██▌       | 50/200 [01:10<03:23,  1.36s/it]

 26%|██▌       | 52/200 [01:13<03:29,  1.42s/it]
Epoch [51/200], Total Loss: 5.073854565620422

 26%|██▋       | 53/200 [01:14<03:29,  1.43s/it]

 28%|██▊       | 55/200 [01:17<03:23,  1.41s/it]

 28%|██▊       | 56/200 [01:18<03:20,  1.39s/it]
Epoch [55/200], Total Loss: 4.731342554092407

 28%|██▊       | 57/200 [01:19<03:16,  1.38s/it]

 30%|██▉       | 59/200 [01:22<03:11,  1.36s/it]
Epoch [58/200], Total Loss: 4.447758227586746

 30%|███       | 60/200 [01:24<03:16,  1.40s/it]

 30%|███       | 61/200 [01:25<03:14,  1.40s/it]

 32%|███▏      | 63/200 [01:28<03:22,  1.48s/it]
Epoch [62/200], Total Loss: 4.404547303915024

 32%|███▏      | 64/200 [01:29<03:13,  1.42s/it]

 33%|███▎      | 66/200 [01:32<03:02,  1.36s/it]
Epoch [65/200], Total Loss: 4.075433403253555

 34%|███▎      | 67/200 [01:33<03:00,  1.36s/it]

