
  1%|▏         | 5/400 [00:06<08:12,  1.25s/it]
Epoch [1/400], Total Loss: 14.735386610031128
Epoch [2/400], Total Loss: 14.802351355552673
Epoch [3/400], Total Loss: 14.626059770584106
Epoch [4/400], Total Loss: 14.44217300415039
Epoch [5/400], Total Loss: 14.239077687263489

  2%|▏         | 6/400 [00:07<08:10,  1.25s/it]

  2%|▏         | 8/400 [00:10<09:27,  1.45s/it]
Epoch [8/400], Total Loss: 13.690753996372223

  2%|▏         | 9/400 [00:12<09:03,  1.39s/it]
Epoch [10/400], Total Loss: 12.897370159626007

  3%|▎         | 11/400 [00:14<08:38,  1.33s/it]

  3%|▎         | 12/400 [00:15<08:28,  1.31s/it]
Epoch [13/400], Total Loss: 11.647620499134064

  4%|▎         | 14/400 [00:18<08:19,  1.29s/it]

  4%|▍         | 15/400 [00:19<08:23,  1.31s/it]

  4%|▍         | 16/400 [00:21<08:23,  1.31s/it]
Epoch [17/400], Total Loss: 10.139945358037949

  4%|▍         | 18/400 [00:23<08:39,  1.36s/it]
Epoch [19/400], Total Loss: 9.608861804008484

  5%|▌         | 20/400 [00:26<08:30,  1.34s/it]

  5%|▌         | 21/400 [00:27<08:24,  1.33s/it]
Epoch [22/400], Total Loss: 8.704339981079102

  6%|▌         | 23/400 [00:30<08:14,  1.31s/it]

  6%|▌         | 24/400 [00:31<08:10,  1.30s/it]
Epoch [25/400], Total Loss: 8.095017701387405

  6%|▋         | 26/400 [00:34<08:06,  1.30s/it]

  7%|▋         | 27/400 [00:36<09:08,  1.47s/it]
Epoch [28/400], Total Loss: 7.035512715578079


  8%|▊         | 30/400 [00:40<08:27,  1.37s/it]

  8%|▊         | 32/400 [00:42<08:11,  1.33s/it]
Epoch [31/400], Total Loss: 6.689572393894196

  8%|▊         | 33/400 [00:44<08:01,  1.31s/it]

  9%|▉         | 35/400 [00:46<07:51,  1.29s/it]
Epoch [34/400], Total Loss: 5.856732100248337

  9%|▉         | 36/400 [00:48<08:58,  1.48s/it]
Epoch [36/400], Total Loss: 5.606491386890411
Epoch [37/400], Total Loss: 5.627618759870529

